基準日,ファンド名,基準価額,累積分配金,純資産総額,受益権総口数,分配金再投資基準価額
2018/08/13,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11349,50,357106924,314653148,11401
2018/08/14,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11321,50,361727322,319524111,11373
2018/08/15,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11430,50,374665939,327780030,11483
2018/08/16,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11336,50,380253735,335453116,11388
2018/08/17,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11445,50,385625817,336931178,11498
2018/08/20,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11459,50,386127433,336969711,11512
2018/08/21,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11435,50,393430004,344042832,11488
2018/08/22,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11462,50,397183851,346507381,11515
2018/08/23,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11457,50,399692520,348861112,11510
2018/08/24,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11528,50,405380579,351636778,11581
2018/08/27,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11565,50,408809580,353489346,11618
2018/08/28,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11629,50,428948917,368871034,11683
2018/08/29,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11629,50,434341452,373490619,11683
2018/08/30,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11713,50,445759090,380552793,11767
2018/08/31,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11589,50,450739140,388926775,11643
2018/09/03,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11609,50,453554804,390696615,11663
2018/09/04,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11617,50,461115336,396927790,11671
2018/09/05,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11636,50,461848579,396927790,11690
2018/09/06,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11624,50,479304776,412333503,11678
2018/09/07,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11608,50,497419374,428526756,11662
2018/09/10,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11629,50,506708549,435730134,11683
2018/09/11,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11744,50,519796143,442607311,11798
2018/09/12,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11746,50,532422251,453271440,11800
2018/09/13,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11787,50,541885460,459734885,11841
2018/09/14,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11959,50,564618326,472137935,12014
2018/09/18,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11903,50,574560715,482705981,11958
2018/09/19,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12009,50,584575688,486770056,12065
2018/09/20,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12006,50,586349392,488398893,12061
2018/09/21,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12150,50,605883969,498678747,12206
2018/09/25,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12097,50,614731514,508182262,12153
2018/09/26,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12060,50,617814367,512293400,12116
2018/09/27,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12039,50,628526008,522074188,12095
2018/09/28,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12098,50,645931607,533899074,12154
2018/10/01,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12180,50,655159059,537890748,12236
2018/10/02,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12217,50,667892188,546711991,12273
2018/10/03,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12209,50,686870933,562615243,12265
2018/10/04,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12215,50,703474424,575907405,12271
2018/10/05,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12065,50,701237394,581201856,12121
2018/10/09,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11919,50,705063577,591549842,11974
2018/10/10,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11864,50,714044670,601854908,11919
2018/10/11,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11398,50,689881998,605239317,11451
2018/10/12,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11189,50,690052849,616700464,11241
2018/10/15,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11306,50,700103311,619246682,11358
2018/10/16,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11283,50,701210872,621490277,11335
2018/10/17,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11559,50,752393134,650928119,11612
2018/10/18,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11584,50,776149503,670004829,11638
2018/10/19,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11416,50,773522032,677559404,11469
2018/10/22,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11467,50,782906561,682749950,11520
2018/10/23,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11475,50,787224546,686051699,11528
2018/10/24,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11323,50,782029192,690663444,11375
2018/10/25,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11043,50,770083359,697368556,11094
2018/10/26,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11159,50,779203034,698301125,11211
2018/10/29,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10983,50,768585576,699767700,11034
2018/10/30,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11018,50,775511921,703869334,11069
2018/10/31,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11293,50,792594498,701875558,11345
2018/11/01,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11308,50,799601292,707088471,11360
2018/11/02,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11506,50,817617460,710610830,11559
2018/11/05,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11546,50,823059673,712846998,11599
2018/11/06,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11598,50,832037439,717380685,11652
2018/11/07,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11668,50,840987452,720749131,11722
2018/11/08,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11838,50,874534098,738766715,11893
2018/11/09,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11898,50,882980438,742119301,11953
2018/11/12,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11872,50,886308399,746549966,11927
2018/11/13,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11664,50,877798798,752587303,11718
2018/11/14,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11687,50,879541500,752587303,11741
2018/11/15,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11635,50,877738628,754406417,11689
2018/11/16,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11758,50,905540351,770121904,11812
2018/11/19,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11740,50,910448277,775533122,11794
2018/11/20,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11552,50,899214454,778384517,11605
2018/11/21,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11430,50,892754322,781079720,11483
2018/11/22,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11478,50,902199619,786024750,11531
2018/11/26,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11471,50,892711006,778226184,11524
2018/11/27,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11602,50,902877416,778226184,11656
2018/11/28,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11635,50,900252556,773721025,11689
2018/11/29,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11755,50,913502572,777137974,11809
2018/11/30,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11730,50,915206435,780218013,11784
2018/12/03,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11837,50,928504021,784426907,11892
2018/12/04,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11934,50,954775160,800023940,11989
2018/12/05,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11570,50,929401531,803305789,11623
2018/12/06,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11575,50,935539029,808236349,11628
2018/12/07,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11512,50,930477621,808236349,11565
2018/12/10,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11271,50,918041957,814508910,11323
2018/12/11,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11357,50,928268614,817381975,11409
2018/12/12,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11430,50,933781560,816963038,11483
2018/12/13,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11468,50,937093912,817163933,11521
2018/12/14,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11484,50,940902751,819350769,11537
2018/12/17,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11337,50,948190463,836385331,11389
2018/12/18,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11010,50,925096713,840240981,11061
2018/12/19,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10989,50,923388240,840256111,11040
2018/12/20,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10874,50,915563411,841966653,10924
2018/12/21,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10632,50,904723321,850974706,10681
2018/12/25,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10137,50,863745699,852102565,10184
2018/12/26,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10185,50,866516724,850776997,10232
2018/12/27,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10595,50,901390619,850776997,10644
2018/12/28,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10707,50,902823486,843184938,10756
2019/01/04,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10191,50,862561237,846381811,10238
2019/01/07,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10519,50,895521537,851349809,10568
2019/01/08,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10624,50,905632808,852440756,10673
2019/01/09,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10710,50,913619090,853078872,10760
2019/01/10,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10722,50,917573711,855757094,10772
2019/01/11,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10811,50,927721201,858101438,10861
2019/01/15,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10733,50,925704603,862481672,10783
2019/01/16,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10771,50,928839002,862359194,10821
2019/01/17,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10799,50,933703798,864617800,10849
2019/01/18,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10922,50,952308056,871897341,10972
2019/01/21,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11100,50,971891720,875564388,11151
2019/01/22,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11102,50,976109648,879259075,11153
2019/01/23,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10967,50,964290410,879259075,11018
2019/01/24,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10996,50,989943168,900273020,11047
2019/01/25,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11000,50,981684579,892458120,11051
2019/01/28,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11027,50,988171235,896127776,11078
2019/01/29,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10956,50,982483139,896760586,11007
2019/01/30,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11030,50,993760291,900943674,11081
2019/01/31,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11082,50,998756791,901237952,11133
2019/02/01,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11144,50,1003443879,900468918,11196
2019/02/04,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11227,50,1011973660,901384771,11279
2019/02/05,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11331,50,1024546355,904210591,11383
2019/02/06,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11308,50,1017603834,899890523,11360
2019/02/07,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11344,50,1022549337,901417495,11396
2019/02/08,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11269,50,1017252486,902686450,11321
2019/02/12,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11415,50,1026495374,899257017,11468
2019/02/13,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11542,50,1034758211,896545883,11595
2019/02/14,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11619,50,1042002161,896825334,11673
2019/02/15,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11512,50,1040079211,903459612,11565
2019/02/18,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11667,50,1056362653,905427494,11721
2019/02/19,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11666,50,1076228542,922542518,11720
2019/02/20,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11674,50,1077010871,922542518,11728
2019/02/21,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11688,50,1080966803,924818753,11742
2019/02/22,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11697,50,1082033027,925061094,11751
2019/02/25,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11768,50,1088447694,924939025,11822
2019/02/26,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11788,50,1098196328,931603818,11842
2019/02/27,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11718,50,1092250518,932077088,11772
2019/02/28,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11761,50,1097987659,933568870,11815
2019/03/01,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11813,50,1109531669,939272445,11868
2019/03/04,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11948,50,1128078359,944154453,12003
2019/03/05,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11898,50,1127158219,947327853,11953
2019/03/06,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11854,50,1127657239,951277800,11909
2019/03/07,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11793,50,1122963969,952269460,11848
2019/03/08,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11721,50,1115434160,951626922,11775
2019/03/11,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11656,50,1111092731,953247279,11710
2019/03/12,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11857,50,1118122497,943022125,11912
2019/03/13,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11835,50,1102052943,931179658,11890
2019/03/14,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11905,50,1118342219,939412181,11960
2019/03/15,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11967,50,1125650591,940603396,12022
2019/03/18,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11985,50,1129897558,942784302,12040
2019/03/19,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11941,50,1148078796,961492649,11996
2019/03/20,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11945,50,1146810144,960071844,12000
2019/03/22,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11926,50,1146045674,960956084,11981
2019/03/25,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11685,50,1123528933,961474344,11739
2019/03/26,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11719,50,1132022493,965938332,11773
2019/03/27,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11874,50,1153786621,971717365,11929
2019/03/28,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11850,50,1149720758,970208842,11905
2019/03/29,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11991,50,1165619290,972096115,12046
2019/04/01,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12064,50,1176649309,975345497,12120
2019/04/02,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12224,50,1195279795,977842142,12280
2019/04/03,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12242,50,1193518720,974969484,12299
2019/04/04,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12286,50,1200886327,977408336,12343
2019/04/05,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12358,50,1209014949,978299329,12415
2019/04/08,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12346,50,1211658998,981399076,12403
2019/04/09,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12344,50,1214869002,984152076,12401
2019/04/10,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12270,50,1206514948,983287252,12327
2019/04/11,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12294,50,1211647811,985585604,12351
2019/04/12,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12387,50,1248473239,1007851143,12444
2019/04/15,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12559,50,1267905829,1009560926,12617
2019/04/16,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12559,50,1293365755,1029860331,12617
2019/04/17,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12555,50,1285559253,1023930420,12613
2019/04/18,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12488,50,1282645288,1027079515,12546
2019/04/19,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12559,50,1288365124,1025829877,12617
2019/04/22,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12556,50,1314975818,1047298050,12614
2019/04/23,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12516,50,1310823855,1047298050,12574
2019/04/24,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12609,50,1334887686,1058655349,12667
2019/04/25,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12622,50,1345042555,1065668549,12680
2019/04/26,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12489,50,1367922626,1095328845,12547
2019/05/07,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12377,50,1360819076,1099474301,12434
2019/05/08,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12130,50,1343213119,1107303760,12186
2019/05/09,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12128,50,1352467417,1115181861,12184
2019/05/10,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12069,50,1365114587,1131121701,12125
2019/05/13,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12084,50,1363418263,1128247734,12140
2019/05/14,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11836,50,1340080501,1132254361,11891
2019/05/15,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11924,50,1364600794,1144397178,11979
2019/05/16,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11953,50,1372881438,1148537610,12008
2019/05/17,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12084,50,1404362801,1162136228,12140
2019/05/20,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12019,50,1424500721,1185229037,12075
2019/05/21,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11948,50,1429329018,1196338695,12003
2019/05/22,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12081,50,1466347108,1213764969,12137
2019/05/23,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12077,50,1473765821,1220260264,12133
2019/05/24,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11913,50,1469938425,1233886348,11968
2019/05/27,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11883,50,1507764293,1268876966,11938
2019/05/28,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11890,50,1519330065,1277872229,11945
2019/05/29,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11758,50,1502474185,1277872229,11812
2019/05/30,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11749,50,1520402690,1294118114,11803
2019/05/31,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11780,50,1533065556,1301399001,11834
2019/06/03,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11590,50,1502214818,1296170399,11644
2019/06/04,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11620,50,1502262065,1292873398,11674
2019/06/05,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11838,50,1537949827,1299121493,11893
2019/06/06,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11989,50,1576207522,1314726911,12044
2019/06/07,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12093,50,1585188437,1310830593,12149
2019/06/10,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12196,50,1605245928,1316197905,12252
2019/06/11,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12201,50,1627880086,1334183047,12257
2019/06/12,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12156,50,1632444872,1342861447,12212
2019/06/13,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12155,50,1645359615,1353610353,12211
2019/06/14,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12179,50,1665323910,1367386484,12235
2019/06/17,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12150,50,1707902971,1405675079,12206
2019/06/18,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12091,50,1724931116,1426653416,12147
2019/06/19,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12168,50,1774213890,1458141791,12224
2019/06/20,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12068,120,1793231749,1485919549,12194
2019/06/21,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12172,120,1845180844,1515968553,12299
2019/06/24,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12120,120,1845427423,1522677736,12247
2019/06/25,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12125,120,1860831768,1534731041,12252
2019/06/26,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12069,120,1848151966,1531364863,12195
2019/06/27,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12042,120,1856104734,1541407074,12168
2019/06/28,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12093,120,1882418696,1556588971,12219
2019/07/01,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12211,120,1895254890,1552083550,12339
2019/07/02,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12311,120,1925344670,1563965743,12440
2019/07/03,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12252,120,1922574823,1569180280,12380
2019/07/04,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12371,120,1968542287,1591308305,12500
2019/07/05,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12380,120,1979880673,1599295092,12509
2019/07/08,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12375,120,1979205605,1599295092,12504
2019/07/09,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12351,120,2000211833,1619481187,12480
2019/07/10,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12341,120,2008800658,1627755098,12470
2019/07/11,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12292,120,2010337235,1635465160,12420
2019/07/12,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12386,120,2048349244,1653716974,12515
2019/07/16,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12418,120,2069611860,1666600172,12548
2019/07/17,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12444,120,2092644084,1681693049,12574
2019/07/18,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12312,120,2125547725,1726430626,12441
2019/07/19,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12328,120,2128801352,1726742893,12457
2019/07/22,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12298,120,2129514598,1731652309,12427
2019/07/23,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12334,120,2142956128,1737385787,12463
2019/07/24,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12482,120,2195502851,1758974030,12612
2019/07/25,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12521,120,2210217607,1765218705,12652
2019/07/26,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12567,120,2240231779,1782687035,12698
2019/07/29,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12599,120,2251380107,1786996108,12731
2019/07/30,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12685,120,2285056819,1801428313,12818
2019/07/31,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12666,120,2289535706,1807652615,12798
2019/08/01,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12541,120,2271174972,1810944016,12672
2019/08/02,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12217,120,2234860136,1829287757,12345
2019/08/05,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12045,120,2214825080,1838759523,12171
2019/08/06,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11646,120,2155752071,1851026904,11768
2019/08/07,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11790,120,2185524355,1853659663,11913
2019/08/08,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11832,120,2202485557,1861465762,11956
2019/08/09,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12034,120,2234108833,1856558738,12160
2019/08/13,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11780,120,2183921849,1853875226,11903
2019/08/14,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12019,120,2237839844,1861888384,12145
2019/08/15,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11679,120,2193548066,1878158817,11801
2019/08/16,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11736,120,2217455981,1889393877,11859
2019/08/19,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11926,120,2305083340,1932766523,12051
2019/08/20,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12051,120,2327783558,1931543211,12177
2019/08/21,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11920,120,2305396374,1934043008,12045
2019/08/22,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12045,120,2342276156,1944585244,12171
2019/08/23,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12038,120,2345879571,1948806537,12164
2019/08/26,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11591,120,2278585637,1965848440,11712
2019/08/27,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11772,120,2317744570,1968802034,11895
2019/08/28,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11778,120,2326847324,1975636901,11901
2019/08/29,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11902,120,2359245776,1982225487,12026
2019/08/30,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12050,120,2393092034,1986021738,12176
2019/09/02,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12015,120,2392578400,1991367447,12141
2019/09/03,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12034,120,2414619802,2006523636,12160
2019/09/04,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11903,120,2388424651,2006523636,12027
2019/09/05,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12101,120,2437782485,2014534843,12227
2019/09/06,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12308,120,2482361227,2016792628,12437
2019/09/09,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12342,120,2504778989,2029433574,12471
2019/09/10,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12315,120,2498066178,2028428970,12444
2019/09/11,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12305,120,2490553991,2023974003,12434
2019/09/12,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12426,120,2517800244,2026252753,12556
2019/09/13,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12534,120,2558090393,2040971317,12665
2019/09/17,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12388,120,2567213300,2072363510,12517
2019/09/18,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12430,120,2574023607,2070772525,12560
2019/09/19,農林中金＜パートナーズ＞長期厳選投資　おおぶね,12460,120,2575288418,2066885190,12590
